# compiler: R8
# compiler_version: 8.1.68
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 447c7c2
# pg_map_hash: SHA-256 447c7c2dabe997f7eb90f4d9a47fe435a92dc2bd77330f02282dfc959e60a660
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    138:139:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    138:139:void <init>():0 -> <init>
    140:155:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    140:155:void <init>():0 -> <init>
    156:204:androidx.savedstate.SavedStateRegistry$SavedStateProvider androidx.savedstate.SavedStateRegistry.getSavedStateProvider(java.lang.String):0:0 -> <init>
    156:204:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    156:204:void <init>():0 -> <init>
    205:206:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    205:206:void <init>():0 -> <init>
    207:210:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    207:210:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    207:210:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    207:210:void <init>():0 -> <init>
    211:213:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    211:213:void <init>():0 -> <init>
    214:217:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    214:217:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    214:217:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    214:217:void <init>():0 -> <init>
    218:220:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    218:220:void <init>():0 -> <init>
    221:222:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> <init>
    221:222:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    221:222:void <init>():0 -> <init>
    223:230:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    223:230:void <init>():0 -> <init>
    231:234:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    231:234:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    231:234:void <init>():0 -> <init>
    235:253:void <init>():0:0 -> <init>
    254:265:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    254:265:void <init>():0 -> <init>
    3:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>(androidx.lifecycle.viewmodel.CreationExtras,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> a
    3:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>():0 -> a
    3:7:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lt0/b;"}
    8:21:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    22:24:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    22:24:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    25:26:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    27:29:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    27:29:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    30:31:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    32:34:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    32:34:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    35:60:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    61:64:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    61:64:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    1:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> b
    1:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly0/d;"}
    7:33:void ensureViewModelStore():0:0 -> c
    7:33:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/q0;"}
    34:44:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> c
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/v;"}
    1:1:void access$001(androidx.activity.ComponentActivity):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/n;)V"}
    6:18:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> j
    6:18:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/b;)V"}
    1:1:androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher():0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/activity/z;"}
    1:27:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0:0 -> l
    1:27:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/result/c;Lb/b;)Landroidx/activity/result/d;"}
    11:34:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    11:34:void onCreate(android.os.Bundle):0 -> onCreate
    35:37:void onCreate(android.os.Bundle):0:0 -> onCreate
    38:43:void androidx.lifecycle.ReportFragment.injectIfNeededIn(android.app.Activity):0:0 -> onCreate
    38:43:void onCreate(android.os.Bundle):0 -> onCreate
    9:12:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    9:12:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:36:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    13:36:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    11:14:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    11:14:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:38:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    15:38:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    1:4:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    1:4:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:16:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    5:16:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    17:20:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    21:29:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    21:29:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    6:9:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    6:9:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:33:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    10:33:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    9:14:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    9:14:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    9:14:void reportFullyDrawn():0 -> reportFullyDrawn
    15:22:void reportFullyDrawn():0:0 -> reportFullyDrawn
    23:29:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    23:29:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    23:29:void reportFullyDrawn():0 -> reportFullyDrawn
    30:30:void reportFullyDrawn():0:0 -> reportFullyDrawn
    1:10:void initializeViewTreeOwners():0:0 -> setContentView
    1:10:void setContentView(android.view.View):0 -> setContentView
    11:19:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> setContentView
    11:19:void initializeViewTreeOwners():0 -> setContentView
    11:19:void setContentView(android.view.View):0 -> setContentView
    20:27:void initializeViewTreeOwners():0:0 -> setContentView
    20:27:void setContentView(android.view.View):0 -> setContentView
    28:36:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> setContentView
    28:36:void initializeViewTreeOwners():0 -> setContentView
    28:36:void setContentView(android.view.View):0 -> setContentView
    37:44:void initializeViewTreeOwners():0:0 -> setContentView
    37:44:void setContentView(android.view.View):0 -> setContentView
    45:53:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> setContentView
    45:53:void initializeViewTreeOwners():0 -> setContentView
    45:53:void setContentView(android.view.View):0 -> setContentView
    54:61:void initializeViewTreeOwners():0:0 -> setContentView
    54:61:void setContentView(android.view.View):0 -> setContentView
    62:70:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> setContentView
    62:70:void initializeViewTreeOwners():0 -> setContentView
    62:70:void setContentView(android.view.View):0 -> setContentView
    71:78:void initializeViewTreeOwners():0:0 -> setContentView
    71:78:void setContentView(android.view.View):0 -> setContentView
    79:87:void androidx.activity.ViewTreeFullyDrawnReporterOwner.set(android.view.View,androidx.activity.FullyDrawnReporterOwner):0:0 -> setContentView
    79:87:void initializeViewTreeOwners():0 -> setContentView
    79:87:void setContentView(android.view.View):0 -> setContentView
    88:95:void setContentView(android.view.View):0:0 -> setContentView
    96:102:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl.viewCreated(android.view.View):0:0 -> setContentView
    96:102:void setContentView(android.view.View):0 -> setContentView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    103:111:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl.viewCreated(android.view.View):0:0 -> setContentView
    103:111:void setContentView(android.view.View):0 -> setContentView
    112:115:void setContentView(android.view.View):0:0 -> setContentView
    1:1:void startActivityForResult(android.content.Intent,int):0:0 -> startActivityForResult
    2:2:void startActivityForResult(android.content.Intent,int,android.os.Bundle):0:0 -> startActivityForResult
    1:1:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int):0:0 -> startIntentSenderForResult
    2:2:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> startIntentSenderForResult
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> b
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> c
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    16:27:void com.google.android.material.textfield.DropdownMenuEndIconDelegate.lambda$afterEditTextChanged$3():0:0 -> run
    16:27:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    28:31:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    32:35:void com.google.android.material.textfield.ClearTextEndIconDelegate.lambda$tearDown$2():0:0 -> run
    32:35:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    36:39:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    40:45:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    40:45:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    46:49:androidx.customview.widget.ViewDragHelper com.google.android.material.sidesheet.SideSheetBehavior.access$800(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> run
    46:49:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0 -> run
    46:49:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    50:61:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    50:61:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    62:65:int com.google.android.material.sidesheet.SideSheetBehavior.access$000(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> run
    62:65:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0 -> run
    62:65:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    66:71:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    66:71:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    72:75:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    76:79:void com.google.android.material.carousel.CarouselLayoutManager.refreshKeylineState():0:0 -> run
    76:79:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    80:87:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    88:90:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> run
    88:90:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    91:103:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded$lifecycle_process_release():0:0 -> run
    91:103:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    91:103:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    104:121:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> run
    104:121:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    104:121:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    122:125:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    126:141:void androidx.core.view.SoftwareKeyboardControllerCompat$Impl20.lambda$show$0(android.view.View):0:0 -> run
    126:141:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    142:147:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    148:153:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    148:153:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    154:159:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    154:159:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    154:159:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    160:161:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    160:161:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    162:312:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    162:312:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    162:312:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    313:316:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    313:316:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    317:328:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    329:338:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl.lambda$execute$0():0:0 -> run
    329:338:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    339:342:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    343:346:void androidx.activity.ComponentActivity.invalidateMenu():0:0 -> run
    343:346:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    347:350:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$2$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
